ID,Metratura,Max persone,Indirizzo,latitudine,longitudine
1,169,8,"Stretto Milena, 12, 36100, Anconetta (VI)",45.5661,11.5686
2,166,8,"Vicolo Letizia, 66 Piano 7, 87022, Sant'Angelo Di Cetraro (CS)",39.55521,15.95348
3,184,7,"Via Mastroianni, 8 Appartamento 34, 22045, Lambrugo (CO)",45.75779,9.24152
4,65,9,"Strada Persico, 3, 36040, Valdastico (VI)",45.86633,11.36133
5,32,7,"Canale Comencini, 38048, Sover (TN)",46.22238,11.31401
6,136,8,"Incrocio Benedetto, 1, 28891, Cesara (VB)",45.83491,8.36602
7,89,5,"Via Federico, 555 Appartamento 24, 60013, Corinaldo (AN)",43.65495,13.04615
8,48,8,"Borgo Zetticci, 21 Piano 6, 23021, Fraciscio (SO)",46.40326,9.36259
9,59,1,"Piazza Alberico, 25, 33016, Pontebba (UD)",46.5067,13.30672
10,158,6,"Contrada Salvini, 63, 50041, Settimello (FI)",43.8499,11.18258
11,175,9,"Piazza Federigo, 73 Appartamento 39, 55036, Pieve Fosciana (LU)",44.13445,10.41504
12,197,1,"Contrada Mannoia, 4 Appartamento 96, 34148, Trieste (TS)",45.67285,13.75984
13,130,3,"Stretto Greggio, 945, 73025, Martano (LE)",40.20311,18.30479
14,129,9,"Incrocio Elmo, 149, 84126, Salerno (SA)",40.67727,14.76485
15,21,6,"Contrada Spallanzani, 16, 20142, Milano (MI)",45.47593,9.20747
16,65,6,"Strada Fornaciari, 215, 08012, Mulargia (NU)",40.29377,8.79326
17,142,10,"Viale Biagio, 0, 00146, Roma (RM)",41.91678,12.50941
18,170,2,"Piazza Trupiano, 643, 27014, Corteolona (PV)",45.15697,9.36982
19,107,2,"Rotonda Treccani, 39032, Moehlen In Taufer (BZ)",46.90095,11.94111
20,142,10,"Strada Giunti, 5 Appartamento 12, 31043, Fontanelle (TV)",45.83352,12.47114
21,106,6,"Viale Flavio, 6, 03030, Rocca D'Arce (FR)",41.58627,13.58662
22,51,8,"Incrocio Scaramucci, 475, 64020, Petriccione (TE)",42.69929,13.83713
23,30,5,"Piazza Giorgio, 6, 35122, Padova (PD)",45.38553,11.89209
24,187,5,"Borgo Serao, 31 Piano 8, 50027, Chiocchio (FI)",43.63964,11.3134
25,191,8,"Viale Sole, 38036, Pera (TN)",46.43544,11.69002
26,179,7,"Contrada Lauretta, 97 Piano 3, 67041, Aielli (AQ)",42.25391,14.31636
27,115,6,"Canale Alfonsi, 7 Piano 9, 57124, Livorno (LI)",43.51226,10.33416
28,64,1,"Contrada Pasquale, 65 Piano 1, 91100, Fontanelle Casasanta (TP)",37.9969,12.54853
29,152,7,"Stretto Pierina, 84, 85051, Bella (PZ)",40.7345,15.61917
30,77,2,"Via Golino, 44 Piano 2, 88811, Ciro' Marina (KR)",39.36792,17.12427
31,95,2,"Rotonda Viviani, 13, 25081, Campagnola (BS)",45.48716,10.40914
32,78,7,"Viale Mariana, 243 Piano 3, 12023, Caraglio (CN)",44.41263,7.38212
33,122,4,"Contrada Longhena, 725 Appartamento 0, 61034, Fossombrone (PU)",43.69317,12.81925
34,38,4,"Vicolo Antonio, 719 Piano 6, 20137, Milano (MI)",45.46125,9.20935
35,152,8,"Incrocio Baracca, 1 Appartamento 32, 12021, Acceglio (CN)",44.47513,6.98824
